sample-id	forward-absolute-filepath	reverse-absolute-filepath		
Ponce_A02	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_A02_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_A02_R2_001.fastq.gz		
Ponce_A03	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_A03_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_A03_R2_001.fastq.gz		
Ponce_A04	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_A04_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_A04_R2_001.fastq.gz		
Ponce_A05	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_A05_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_A05_R2_001.fastq.gz		
Ponce_A06	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_A06_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_A06_R2_001.fastq.gz		
Ponce_A07	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_A07_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_A07_R2_001.fastq.gz		
Ponce_A08	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_A08_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_A08_R2_001.fastq.gz		
Ponce_A09	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_A09_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_A09_R2_001.fastq.gz		
Ponce_A10	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_A10_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_A10_R2_001.fastq.gz		
Ponce_B02	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_B02_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_B02_R2_001.fastq.gz		
Ponce_B03	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_B03_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_B03_R2_001.fastq.gz		
Ponce_B04	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_B04_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_B04_R2_001.fastq.gz		
Ponce_B05	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_B05_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_B05_R2_001.fastq.gz		
Ponce_B06	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_B06_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_B06_R2_001.fastq.gz		
Ponce_B07	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_B07_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_B07_R2_001.fastq.gz		
Ponce_B08	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_B08_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_B08_R2_001.fastq.gz		
Ponce_B09	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_B09_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_B09_R2_001.fastq.gz		
Ponce_B10	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_B10_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_B10_R2_001.fastq.gz		
Ponce_C01	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_C01_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_C01_R2_001.fastq.gz		
Ponce_C02	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_C02_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_C02_R2_001.fastq.gz		
Ponce_C03	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_C03_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_C03_R2_001.fastq.gz		
Ponce_C04	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_C04_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_C04_R2_001.fastq.gz		
Ponce_C05	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_C05_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_C05_R2_001.fastq.gz		
Ponce_C06	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_C06_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_C06_R2_001.fastq.gz		
Ponce_C07	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_C07_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_C07_R2_001.fastq.gz		
Ponce_C08	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_C08_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_C08_R2_001.fastq.gz		
Ponce_C09	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_C09_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_C09_R2_001.fastq.gz		
Ponce_C10	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_C10_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_C10_R2_001.fastq.gz		
Ponce_D01	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_D01_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_D01_R2_001.fastq.gz		
Ponce_D02	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_D02_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_D02_R2_001.fastq.gz		
Ponce_D03	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_D03_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_D03_R2_001.fastq.gz		
Ponce_D04	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_D04_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_D04_R2_001.fastq.gz		
Ponce_D05	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_D05_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_D05_R2_001.fastq.gz		
Ponce_D06	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_D06_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_D06_R2_001.fastq.gz		
Ponce_D07	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_D07_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_D07_R2_001.fastq.gz		
Ponce_D08	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_D08_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_D08_R2_001.fastq.gz		
Ponce_D09	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_D09_R1_001.fastq.gz	/Users/marcos/Dropbox/Projects/UPR-Ponce/UPR-Ponce_FASTQ/UPR-Ponce_D09_R2_001.fastq.gz		
